// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 4.26s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found 6 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZCROCU(IterationCount=100, RunStrategy=Throughput)

WorkloadActual  32: 16777216 op, 555010600.00 ns, 33.0812 ns/op
WorkloadActual  33: 16777216 op, 552724000.00 ns, 32.9449 ns/op
WorkloadActual  34: 16777216 op, 551184500.00 ns, 32.8532 ns/op
WorkloadActual  35: 16777216 op, 562958800.00 ns, 33.5550 ns/op
WorkloadActual  36: 16777216 op, 552493700.00 ns, 32.9312 ns/op
WorkloadActual  37: 16777216 op, 562523500.00 ns, 33.5290 ns/op
WorkloadActual  38: 16777216 op, 555122000.00 ns, 33.0878 ns/op
WorkloadActual  39: 16777216 op, 552037700.00 ns, 32.9040 ns/op
WorkloadActual  40: 16777216 op, 556350600.00 ns, 33.1611 ns/op
WorkloadActual  41: 16777216 op, 555374800.00 ns, 33.1029 ns/op
WorkloadActual  42: 16777216 op, 623213300.00 ns, 37.1464 ns/op
WorkloadActual  43: 16777216 op, 553862600.00 ns, 33.0128 ns/op
WorkloadActual  44: 16777216 op, 554937500.00 ns, 33.0769 ns/op
WorkloadActual  45: 16777216 op, 554982200.00 ns, 33.0795 ns/op
WorkloadActual  46: 16777216 op, 564076000.00 ns, 33.6215 ns/op
WorkloadActual  47: 16777216 op, 563828800.00 ns, 33.6068 ns/op
WorkloadActual  48: 16777216 op, 557112200.00 ns, 33.2065 ns/op
WorkloadActual  49: 16777216 op, 560381800.00 ns, 33.4014 ns/op
WorkloadActual  50: 16777216 op, 560565600.00 ns, 33.4123 ns/op
WorkloadActual  51: 16777216 op, 554848800.00 ns, 33.0716 ns/op
WorkloadActual  52: 16777216 op, 553275600.00 ns, 32.9778 ns/op
WorkloadActual  53: 16777216 op, 574290100.00 ns, 34.2304 ns/op
WorkloadActual  54: 16777216 op, 586118300.00 ns, 34.9354 ns/op
WorkloadActual  55: 16777216 op, 571038100.00 ns, 34.0365 ns/op
WorkloadActual  56: 16777216 op, 555207900.00 ns, 33.0930 ns/op
WorkloadActual  57: 16777216 op, 553742600.00 ns, 33.0056 ns/op
WorkloadActual  58: 16777216 op, 561657500.00 ns, 33.4774 ns/op
WorkloadActual  59: 16777216 op, 559267500.00 ns, 33.3349 ns/op
WorkloadActual  60: 16777216 op, 576532500.00 ns, 34.3640 ns/op
WorkloadActual  61: 16777216 op, 558606700.00 ns, 33.2956 ns/op
WorkloadActual  62: 16777216 op, 552203100.00 ns, 32.9139 ns/op
WorkloadActual  63: 16777216 op, 550397900.00 ns, 32.8063 ns/op
WorkloadActual  64: 16777216 op, 552939900.00 ns, 32.9578 ns/op
WorkloadActual  65: 16777216 op, 559513000.00 ns, 33.3496 ns/op
WorkloadActual  66: 16777216 op, 559248500.00 ns, 33.3338 ns/op
WorkloadActual  67: 16777216 op, 555121900.00 ns, 33.0878 ns/op
WorkloadActual  68: 16777216 op, 565109300.00 ns, 33.6831 ns/op
WorkloadActual  69: 16777216 op, 555370900.00 ns, 33.1027 ns/op
WorkloadActual  70: 16777216 op, 562939400.00 ns, 33.5538 ns/op
WorkloadActual  71: 16777216 op, 558836800.00 ns, 33.3093 ns/op
WorkloadActual  72: 16777216 op, 557821500.00 ns, 33.2488 ns/op
WorkloadActual  73: 16777216 op, 557739700.00 ns, 33.2439 ns/op
WorkloadActual  74: 16777216 op, 561437400.00 ns, 33.4643 ns/op
WorkloadActual  75: 16777216 op, 568307100.00 ns, 33.8737 ns/op
WorkloadActual  76: 16777216 op, 562062800.00 ns, 33.5016 ns/op
WorkloadActual  77: 16777216 op, 557322300.00 ns, 33.2190 ns/op
WorkloadActual  78: 16777216 op, 555697300.00 ns, 33.1221 ns/op
WorkloadActual  79: 16777216 op, 564088200.00 ns, 33.6223 ns/op
WorkloadActual  80: 16777216 op, 561520900.00 ns, 33.4693 ns/op
WorkloadActual  81: 16777216 op, 567199300.00 ns, 33.8077 ns/op
WorkloadActual  82: 16777216 op, 555384500.00 ns, 33.1035 ns/op
WorkloadActual  83: 16777216 op, 559012600.00 ns, 33.3197 ns/op
WorkloadActual  84: 16777216 op, 559265200.00 ns, 33.3348 ns/op
WorkloadActual  85: 16777216 op, 559949400.00 ns, 33.3756 ns/op
WorkloadActual  86: 16777216 op, 560087300.00 ns, 33.3838 ns/op
WorkloadActual  87: 16777216 op, 556958200.00 ns, 33.1973 ns/op
WorkloadActual  88: 16777216 op, 562505900.00 ns, 33.5280 ns/op
WorkloadActual  89: 16777216 op, 557322400.00 ns, 33.2190 ns/op
WorkloadActual  90: 16777216 op, 560415900.00 ns, 33.4034 ns/op
WorkloadActual  91: 16777216 op, 554217000.00 ns, 33.0339 ns/op
WorkloadActual  92: 16777216 op, 565060800.00 ns, 33.6802 ns/op
WorkloadActual  93: 16777216 op, 562526700.00 ns, 33.5292 ns/op
WorkloadActual  94: 16777216 op, 558070500.00 ns, 33.2636 ns/op
WorkloadActual  95: 16777216 op, 560922100.00 ns, 33.4336 ns/op
WorkloadActual  96: 16777216 op, 554840500.00 ns, 33.0711 ns/op
WorkloadActual  97: 16777216 op, 559003200.00 ns, 33.3192 ns/op
WorkloadActual  98: 16777216 op, 557806300.00 ns, 33.2478 ns/op
WorkloadActual  99: 16777216 op, 559749400.00 ns, 33.3637 ns/op
WorkloadActual  100: 16777216 op, 557725200.00 ns, 33.2430 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 542420300.00 ns, 32.3308 ns/op
WorkloadResult   2: 16777216 op, 532426300.00 ns, 31.7351 ns/op
WorkloadResult   3: 16777216 op, 529730600.00 ns, 31.5744 ns/op
WorkloadResult   4: 16777216 op, 533714700.00 ns, 31.8119 ns/op
WorkloadResult   5: 16777216 op, 530057100.00 ns, 31.5939 ns/op
WorkloadResult   6: 16777216 op, 528416400.00 ns, 31.4961 ns/op
WorkloadResult   7: 16777216 op, 538112600.00 ns, 32.0740 ns/op
WorkloadResult   8: 16777216 op, 540937300.00 ns, 32.2424 ns/op
WorkloadResult   9: 16777216 op, 534466100.00 ns, 31.8567 ns/op
WorkloadResult  10: 16777216 op, 530793000.00 ns, 31.6377 ns/op
WorkloadResult  11: 16777216 op, 526709800.00 ns, 31.3944 ns/op
WorkloadResult  12: 16777216 op, 529170700.00 ns, 31.5410 ns/op
WorkloadResult  13: 16777216 op, 525009300.00 ns, 31.2930 ns/op
WorkloadResult  14: 16777216 op, 530753800.00 ns, 31.6354 ns/op
WorkloadResult  15: 16777216 op, 525680900.00 ns, 31.3330 ns/op
WorkloadResult  16: 16777216 op, 528109900.00 ns, 31.4778 ns/op
WorkloadResult  17: 16777216 op, 530602200.00 ns, 31.6264 ns/op
WorkloadResult  18: 16777216 op, 525133900.00 ns, 31.3004 ns/op
WorkloadResult  19: 16777216 op, 527402500.00 ns, 31.4356 ns/op
WorkloadResult  20: 16777216 op, 526491900.00 ns, 31.3814 ns/op
WorkloadResult  21: 16777216 op, 528154500.00 ns, 31.4805 ns/op
WorkloadResult  22: 16777216 op, 527391900.00 ns, 31.4350 ns/op
WorkloadResult  23: 16777216 op, 529694800.00 ns, 31.5723 ns/op
WorkloadResult  24: 16777216 op, 531158200.00 ns, 31.6595 ns/op
WorkloadResult  25: 16777216 op, 526405500.00 ns, 31.3762 ns/op
WorkloadResult  26: 16777216 op, 526119300.00 ns, 31.3592 ns/op
WorkloadResult  27: 16777216 op, 528919200.00 ns, 31.5260 ns/op
WorkloadResult  28: 16777216 op, 530151100.00 ns, 31.5995 ns/op
WorkloadResult  29: 16777216 op, 528762400.00 ns, 31.5167 ns/op
WorkloadResult  30: 16777216 op, 526475800.00 ns, 31.3804 ns/op
WorkloadResult  31: 16777216 op, 524936300.00 ns, 31.2886 ns/op
WorkloadResult  32: 16777216 op, 536710600.00 ns, 31.9904 ns/op
WorkloadResult  33: 16777216 op, 526245500.00 ns, 31.3667 ns/op
WorkloadResult  34: 16777216 op, 536275300.00 ns, 31.9645 ns/op
WorkloadResult  35: 16777216 op, 528873800.00 ns, 31.5233 ns/op
WorkloadResult  36: 16777216 op, 525789500.00 ns, 31.3395 ns/op
WorkloadResult  37: 16777216 op, 530102400.00 ns, 31.5966 ns/op
WorkloadResult  38: 16777216 op, 529126600.00 ns, 31.5384 ns/op
WorkloadResult  39: 16777216 op, 527614400.00 ns, 31.4483 ns/op
WorkloadResult  40: 16777216 op, 528689300.00 ns, 31.5123 ns/op
WorkloadResult  41: 16777216 op, 528734000.00 ns, 31.5150 ns/op
WorkloadResult  42: 16777216 op, 537827800.00 ns, 32.0570 ns/op
WorkloadResult  43: 16777216 op, 537580600.00 ns, 32.0423 ns/op
WorkloadResult  44: 16777216 op, 530864000.00 ns, 31.6420 ns/op
WorkloadResult  45: 16777216 op, 534133600.00 ns, 31.8368 ns/op
WorkloadResult  46: 16777216 op, 534317400.00 ns, 31.8478 ns/op
WorkloadResult  47: 16777216 op, 528600600.00 ns, 31.5071 ns/op
WorkloadResult  48: 16777216 op, 527027400.00 ns, 31.4133 ns/op
WorkloadResult  49: 16777216 op, 544789900.00 ns, 32.4720 ns/op
WorkloadResult  50: 16777216 op, 528959700.00 ns, 31.5285 ns/op
WorkloadResult  51: 16777216 op, 527494400.00 ns, 31.4411 ns/op
WorkloadResult  52: 16777216 op, 535409300.00 ns, 31.9129 ns/op
WorkloadResult  53: 16777216 op, 533019300.00 ns, 31.7704 ns/op
WorkloadResult  54: 16777216 op, 532358500.00 ns, 31.7310 ns/op
WorkloadResult  55: 16777216 op, 525954900.00 ns, 31.3494 ns/op
WorkloadResult  56: 16777216 op, 524149700.00 ns, 31.2418 ns/op
WorkloadResult  57: 16777216 op, 526691700.00 ns, 31.3933 ns/op
WorkloadResult  58: 16777216 op, 533264800.00 ns, 31.7851 ns/op
WorkloadResult  59: 16777216 op, 533000300.00 ns, 31.7693 ns/op
WorkloadResult  60: 16777216 op, 528873700.00 ns, 31.5233 ns/op
WorkloadResult  61: 16777216 op, 538861100.00 ns, 32.1186 ns/op
WorkloadResult  62: 16777216 op, 529122700.00 ns, 31.5382 ns/op
WorkloadResult  63: 16777216 op, 536691200.00 ns, 31.9893 ns/op
WorkloadResult  64: 16777216 op, 532588600.00 ns, 31.7448 ns/op
WorkloadResult  65: 16777216 op, 531573300.00 ns, 31.6842 ns/op
WorkloadResult  66: 16777216 op, 531491500.00 ns, 31.6794 ns/op
WorkloadResult  67: 16777216 op, 535189200.00 ns, 31.8998 ns/op
WorkloadResult  68: 16777216 op, 542058900.00 ns, 32.3092 ns/op
WorkloadResult  69: 16777216 op, 535814600.00 ns, 31.9370 ns/op
WorkloadResult  70: 16777216 op, 531074100.00 ns, 31.6545 ns/op
WorkloadResult  71: 16777216 op, 529449100.00 ns, 31.5576 ns/op
WorkloadResult  72: 16777216 op, 537840000.00 ns, 32.0578 ns/op
WorkloadResult  73: 16777216 op, 535272700.00 ns, 31.9047 ns/op
WorkloadResult  74: 16777216 op, 540951100.00 ns, 32.2432 ns/op
WorkloadResult  75: 16777216 op, 529136300.00 ns, 31.5390 ns/op
WorkloadResult  76: 16777216 op, 532764400.00 ns, 31.7552 ns/op
WorkloadResult  77: 16777216 op, 533017000.00 ns, 31.7703 ns/op
WorkloadResult  78: 16777216 op, 533701200.00 ns, 31.8111 ns/op
WorkloadResult  79: 16777216 op, 533839100.00 ns, 31.8193 ns/op
WorkloadResult  80: 16777216 op, 530710000.00 ns, 31.6328 ns/op
WorkloadResult  81: 16777216 op, 536257700.00 ns, 31.9634 ns/op
WorkloadResult  82: 16777216 op, 531074200.00 ns, 31.6545 ns/op
WorkloadResult  83: 16777216 op, 534167700.00 ns, 31.8389 ns/op
WorkloadResult  84: 16777216 op, 527968800.00 ns, 31.4694 ns/op
WorkloadResult  85: 16777216 op, 538812600.00 ns, 32.1157 ns/op
WorkloadResult  86: 16777216 op, 536278500.00 ns, 31.9647 ns/op
WorkloadResult  87: 16777216 op, 531822300.00 ns, 31.6991 ns/op
WorkloadResult  88: 16777216 op, 534673900.00 ns, 31.8690 ns/op
WorkloadResult  89: 16777216 op, 528592300.00 ns, 31.5066 ns/op
WorkloadResult  90: 16777216 op, 532755000.00 ns, 31.7547 ns/op
WorkloadResult  91: 16777216 op, 531558100.00 ns, 31.6833 ns/op
WorkloadResult  92: 16777216 op, 533501200.00 ns, 31.7991 ns/op
WorkloadResult  93: 16777216 op, 531477000.00 ns, 31.6785 ns/op

// AfterAll
// Benchmark Process 15408 has exited with code 0.

Mean = 31.685 ns, StdErr = 0.027 ns (0.09%), N = 93, StdDev = 0.264 ns
Min = 31.242 ns, Q1 = 31.507 ns, Median = 31.642 ns, Q3 = 31.839 ns, Max = 32.472 ns
IQR = 0.332 ns, LowerFence = 31.008 ns, UpperFence = 32.337 ns
ConfidenceInterval = [31.591 ns; 31.778 ns] (CI 99.9%), Margin = 0.093 ns (0.29% of Mean)
Skewness = 0.68, Kurtosis = 2.99, MValue = 2

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 3 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DDZJKS(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadJitting  1: 1 op, 3055600.00 ns, 3.0556 ms/op

OverheadJitting  2: 16 op, 435000.00 ns, 27.1875 us/op
WorkloadJitting  2: 16 op, 208400.00 ns, 13.0250 us/op

WorkloadPilot    1: 16 op, 9800.00 ns, 612.5000 ns/op
WorkloadPilot    2: 32 op, 8600.00 ns, 268.7500 ns/op
WorkloadPilot    3: 64 op, 13400.00 ns, 209.3750 ns/op
WorkloadPilot    4: 128 op, 24800.00 ns, 193.7500 ns/op
WorkloadPilot    5: 256 op, 47600.00 ns, 185.9375 ns/op
WorkloadPilot    6: 512 op, 93600.00 ns, 182.8125 ns/op
WorkloadPilot    7: 1024 op, 188900.00 ns, 184.4727 ns/op
WorkloadPilot    8: 2048 op, 428700.00 ns, 209.3262 ns/op
WorkloadPilot    9: 4096 op, 818900.00 ns, 199.9268 ns/op
WorkloadPilot   10: 8192 op, 1740100.00 ns, 212.4146 ns/op
WorkloadPilot   11: 16384 op, 5038000.00 ns, 307.4951 ns/op
WorkloadPilot   12: 32768 op, 7035000.00 ns, 214.6912 ns/op
WorkloadPilot   13: 65536 op, 11694800.00 ns, 178.4485 ns/op
WorkloadPilot   14: 131072 op, 23453400.00 ns, 178.9352 ns/op
WorkloadPilot   15: 262144 op, 47475100.00 ns, 181.1031 ns/op
WorkloadPilot   16: 524288 op, 69387700.00 ns, 132.3465 ns/op
WorkloadPilot   17: 1048576 op, 93175500.00 ns, 88.8591 ns/op
WorkloadPilot   18: 2097152 op, 188347500.00 ns, 89.8111 ns/op
WorkloadPilot   19: 4194304 op, 377524900.00 ns, 90.0090 ns/op
WorkloadPilot   20: 8388608 op, 753532300.00 ns, 89.8281 ns/op

OverheadWarmup   1: 8388608 op, 13204900.00 ns, 1.5741 ns/op
OverheadWarmup   2: 8388608 op, 13830700.00 ns, 1.6487 ns/op
OverheadWarmup   3: 8388608 op, 14327500.00 ns, 1.7080 ns/op
OverheadWarmup   4: 8388608 op, 14830700.00 ns, 1.7680 ns/op
OverheadWarmup   5: 8388608 op, 13188000.00 ns, 1.5721 ns/op
OverheadWarmup   6: 8388608 op, 14159800.00 ns, 1.6880 ns/op
OverheadWarmup   7: 8388608 op, 14350000.00 ns, 1.7107 ns/op
OverheadWarmup   8: 8388608 op, 15195600.00 ns, 1.8115 ns/op
OverheadWarmup   9: 8388608 op, 14573800.00 ns, 1.7373 ns/op

OverheadActual   1: 8388608 op, 13688400.00 ns, 1.6318 ns/op
OverheadActual   2: 8388608 op, 13190000.00 ns, 1.5724 ns/op
OverheadActual   3: 8388608 op, 13180200.00 ns, 1.5712 ns/op
OverheadActual   4: 8388608 op, 13196900.00 ns, 1.5732 ns/op
OverheadActual   5: 8388608 op, 13183400.00 ns, 1.5716 ns/op
OverheadActual   6: 8388608 op, 13202500.00 ns, 1.5739 ns/op
OverheadActual   7: 8388608 op, 13158600.00 ns, 1.5686 ns/op
OverheadActual   8: 8388608 op, 13200400.00 ns, 1.5736 ns/op
OverheadActual   9: 8388608 op, 13178900.00 ns, 1.5710 ns/op
OverheadActual  10: 8388608 op, 13366700.00 ns, 1.5934 ns/op
OverheadActual  11: 8388608 op, 13177600.00 ns, 1.5709 ns/op
OverheadActual  12: 8388608 op, 13181800.00 ns, 1.5714 ns/op
OverheadActual  13: 8388608 op, 13177800.00 ns, 1.5709 ns/op
OverheadActual  14: 8388608 op, 13221000.00 ns, 1.5761 ns/op
OverheadActual  15: 8388608 op, 13222700.00 ns, 1.5763 ns/op

WorkloadWarmup   1: 8388608 op, 746220600.00 ns, 88.9564 ns/op
WorkloadWarmup   2: 8388608 op, 746105100.00 ns, 88.9427 ns/op
WorkloadWarmup   3: 8388608 op, 748585200.00 ns, 89.2383 ns/op
WorkloadWarmup   4: 8388608 op, 763486900.00 ns, 91.0147 ns/op
WorkloadWarmup   5: 8388608 op, 748069300.00 ns, 89.1768 ns/op
WorkloadWarmup   6: 8388608 op, 750269600.00 ns, 89.4391 ns/op
WorkloadWarmup   7: 8388608 op, 758539900.00 ns, 90.4250 ns/op
WorkloadWarmup   8: 8388608 op, 746429800.00 ns, 88.9814 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 746957000.00 ns, 89.0442 ns/op
WorkloadActual   2: 8388608 op, 748758500.00 ns, 89.2590 ns/op
WorkloadActual   3: 8388608 op, 753566700.00 ns, 89.8322 ns/op
WorkloadActual   4: 8388608 op, 749144700.00 ns, 89.3050 ns/op
WorkloadActual   5: 8388608 op, 756446100.00 ns, 90.1754 ns/op
WorkloadActual   6: 8388608 op, 753845100.00 ns, 89.8653 ns/op
WorkloadActual   7: 8388608 op, 753639900.00 ns, 89.8409 ns/op
WorkloadActual   8: 8388608 op, 746291200.00 ns, 88.9648 ns/op
WorkloadActual   9: 8388608 op, 757828300.00 ns, 90.3402 ns/op
WorkloadActual  10: 8388608 op, 763390500.00 ns, 91.0032 ns/op
WorkloadActual  11: 8388608 op, 753077900.00 ns, 89.7739 ns/op
WorkloadActual  12: 8388608 op, 751169500.00 ns, 89.5464 ns/op
WorkloadActual  13: 8388608 op, 748829000.00 ns, 89.2674 ns/op
WorkloadActual  14: 8388608 op, 808701900.00 ns, 96.4048 ns/op
WorkloadActual  15: 8388608 op, 747623500.00 ns, 89.1237 ns/op
WorkloadActual  16: 8388608 op, 749987900.00 ns, 89.4055 ns/op
WorkloadActual  17: 8388608 op, 750516300.00 ns, 89.4685 ns/op
WorkloadActual  18: 8388608 op, 746364800.00 ns, 88.9736 ns/op
WorkloadActual  19: 8388608 op, 747911900.00 ns, 89.1580 ns/op
WorkloadActual  20: 8388608 op, 745635300.00 ns, 88.8867 ns/op
WorkloadActual  21: 8388608 op, 744189400.00 ns, 88.7143 ns/op
WorkloadActual  22: 8388608 op, 750640300.00 ns, 89.4833 ns/op
WorkloadActual  23: 8388608 op, 754943500.00 ns, 89.9963 ns/op
WorkloadActual  24: 8388608 op, 755681800.00 ns, 90.0843 ns/op
WorkloadActual  25: 8388608 op, 746794500.00 ns, 89.0248 ns/op
WorkloadActual  26: 8388608 op, 751207400.00 ns, 89.5509 ns/op
WorkloadActual  27: 8388608 op, 755098600.00 ns, 90.0148 ns/op
WorkloadActual  28: 8388608 op, 740968800.00 ns, 88.3304 ns/op
WorkloadActual  29: 8388608 op, 747834700.00 ns, 89.1488 ns/op
WorkloadActual  30: 8388608 op, 780003200.00 ns, 92.9836 ns/op
WorkloadActual  31: 8388608 op, 744316200.00 ns, 88.7294 ns/op
WorkloadActual  32: 8388608 op, 745500400.00 ns, 88.8706 ns/op
WorkloadActual  33: 8388608 op, 747003300.00 ns, 89.0497 ns/op
WorkloadActual  34: 8388608 op, 742132900.00 ns, 88.4691 ns/op
WorkloadActual  35: 8388608 op, 750537300.00 ns, 89.4710 ns/op
WorkloadActual  36: 8388608 op, 748600700.00 ns, 89.2402 ns/op
WorkloadActual  37: 8388608 op, 754044100.00 ns, 89.8891 ns/op
WorkloadActual  38: 8388608 op, 760714500.00 ns, 90.6842 ns/op
WorkloadActual  39: 8388608 op, 756819900.00 ns, 90.2200 ns/op
WorkloadActual  40: 8388608 op, 754838800.00 ns, 89.9838 ns/op
WorkloadActual  41: 8388608 op, 772890900.00 ns, 92.1358 ns/op
WorkloadActual  42: 8388608 op, 773146300.00 ns, 92.1662 ns/op
WorkloadActual  43: 8388608 op, 751574400.00 ns, 89.5947 ns/op
WorkloadActual  44: 8388608 op, 793818500.00 ns, 94.6305 ns/op
WorkloadActual  45: 8388608 op, 780036900.00 ns, 92.9876 ns/op
WorkloadActual  46: 8388608 op, 783920600.00 ns, 93.4506 ns/op
WorkloadActual  47: 8388608 op, 752616600.00 ns, 89.7189 ns/op
WorkloadActual  48: 8388608 op, 743728600.00 ns, 88.6594 ns/op
WorkloadActual  49: 8388608 op, 743281100.00 ns, 88.6060 ns/op
WorkloadActual  50: 8388608 op, 741295900.00 ns, 88.3694 ns/op
WorkloadActual  51: 8388608 op, 740153100.00 ns, 88.2331 ns/op
WorkloadActual  52: 8388608 op, 743077600.00 ns, 88.5818 ns/op
WorkloadActual  53: 8388608 op, 736305400.00 ns, 87.7744 ns/op
WorkloadActual  54: 8388608 op, 742347400.00 ns, 88.4947 ns/op
WorkloadActual  55: 8388608 op, 746323200.00 ns, 88.9687 ns/op
WorkloadActual  56: 8388608 op, 747975700.00 ns, 89.1657 ns/op
WorkloadActual  57: 8388608 op, 744902000.00 ns, 88.7992 ns/op
WorkloadActual  58: 8388608 op, 747051300.00 ns, 89.0555 ns/op
WorkloadActual  59: 8388608 op, 758361800.00 ns, 90.4038 ns/op
WorkloadActual  60: 8388608 op, 745025900.00 ns, 88.8140 ns/op
WorkloadActual  61: 8388608 op, 743867000.00 ns, 88.6759 ns/op
WorkloadActual  62: 8388608 op, 747365500.00 ns, 89.0929 ns/op
WorkloadActual  63: 8388608 op, 745760900.00 ns, 88.9016 ns/op
WorkloadActual  64: 8388608 op, 742187700.00 ns, 88.4757 ns/op
WorkloadActual  65: 8388608 op, 746987600.00 ns, 89.0479 ns/op
WorkloadActual  66: 8388608 op, 747043200.00 ns, 89.0545 ns/op
WorkloadActual  67: 8388608 op, 746159800.00 ns, 88.9492 ns/op
WorkloadActual  68: 8388608 op, 742077500.00 ns, 88.4625 ns/op
WorkloadActual  69: 8388608 op, 753175600.00 ns, 89.7855 ns/op
WorkloadActual  70: 8388608 op, 753150400.00 ns, 89.7825 ns/op
WorkloadActual  71: 8388608 op, 745005300.00 ns, 88.8116 ns/op
WorkloadActual  72: 8388608 op, 745179800.00 ns, 88.8324 ns/op
WorkloadActual  73: 8388608 op, 743004500.00 ns, 88.5730 ns/op
WorkloadActual  74: 8388608 op, 755053600.00 ns, 90.0094 ns/op
WorkloadActual  75: 8388608 op, 748634200.00 ns, 89.2442 ns/op
WorkloadActual  76: 8388608 op, 741910200.00 ns, 88.4426 ns/op
WorkloadActual  77: 8388608 op, 758542500.00 ns, 90.4253 ns/op
WorkloadActual  78: 8388608 op, 785080500.00 ns, 93.5889 ns/op
WorkloadActual  79: 8388608 op, 792897600.00 ns, 94.5208 ns/op
WorkloadActual  80: 8388608 op, 760810000.00 ns, 90.6956 ns/op
WorkloadActual  81: 8388608 op, 754437100.00 ns, 89.9359 ns/op
WorkloadActual  82: 8388608 op, 755826900.00 ns, 90.1016 ns/op
WorkloadActual  83: 8388608 op, 758225400.00 ns, 90.3875 ns/op
WorkloadActual  84: 8388608 op, 755882700.00 ns, 90.1082 ns/op
WorkloadActual  85: 8388608 op, 746408500.00 ns, 88.9788 ns/op
WorkloadActual  86: 8388608 op, 748226700.00 ns, 89.1956 ns/op
WorkloadActual  87: 8388608 op, 743305000.00 ns, 88.6089 ns/op
WorkloadActual  88: 8388608 op, 751585600.00 ns, 89.5960 ns/op
WorkloadActual  89: 8388608 op, 740774300.00 ns, 88.3072 ns/op
WorkloadActual  90: 8388608 op, 777176800.00 ns, 92.6467 ns/op
WorkloadActual  91: 8388608 op, 746189100.00 ns, 88.9527 ns/op
WorkloadActual  92: 8388608 op, 771274700.00 ns, 91.9431 ns/op
