// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000
// command took 4.45s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found 3 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8f84c00-67be-4c34-8ea9-6923e7951000.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YKMTPS(IterationCount=100, RunStrategy=Throughput)

WorkloadActual  66: 8388608 op, 536686100.00 ns, 63.9780 ns/op
WorkloadActual  67: 8388608 op, 542177900.00 ns, 64.6326 ns/op
WorkloadActual  68: 8388608 op, 537021700.00 ns, 64.0180 ns/op
WorkloadActual  69: 8388608 op, 533966900.00 ns, 63.6538 ns/op
WorkloadActual  70: 8388608 op, 536882100.00 ns, 64.0013 ns/op
WorkloadActual  71: 8388608 op, 564538400.00 ns, 67.2982 ns/op
WorkloadActual  72: 8388608 op, 537406200.00 ns, 64.0638 ns/op
WorkloadActual  73: 8388608 op, 534604700.00 ns, 63.7298 ns/op
WorkloadActual  74: 8388608 op, 553323900.00 ns, 65.9613 ns/op
WorkloadActual  75: 8388608 op, 539330000.00 ns, 64.2931 ns/op
WorkloadActual  76: 8388608 op, 541281200.00 ns, 64.5257 ns/op
WorkloadActual  77: 8388608 op, 537606400.00 ns, 64.0877 ns/op
WorkloadActual  78: 8388608 op, 537304800.00 ns, 64.0517 ns/op
WorkloadActual  79: 8388608 op, 533959400.00 ns, 63.6529 ns/op
WorkloadActual  80: 8388608 op, 541370100.00 ns, 64.5363 ns/op
WorkloadActual  81: 8388608 op, 535470800.00 ns, 63.8331 ns/op
WorkloadActual  82: 8388608 op, 542596300.00 ns, 64.6825 ns/op
WorkloadActual  83: 8388608 op, 535219700.00 ns, 63.8032 ns/op
WorkloadActual  84: 8388608 op, 539392200.00 ns, 64.3006 ns/op
WorkloadActual  85: 8388608 op, 558604600.00 ns, 66.5909 ns/op
WorkloadActual  86: 8388608 op, 537409300.00 ns, 64.0642 ns/op
WorkloadActual  87: 8388608 op, 541299300.00 ns, 64.5279 ns/op
WorkloadActual  88: 8388608 op, 535575300.00 ns, 63.8456 ns/op
WorkloadActual  89: 8388608 op, 538366500.00 ns, 64.1783 ns/op
WorkloadActual  90: 8388608 op, 546098700.00 ns, 65.1000 ns/op
WorkloadActual  91: 8388608 op, 553136100.00 ns, 65.9390 ns/op
WorkloadActual  92: 8388608 op, 536507000.00 ns, 63.9566 ns/op
WorkloadActual  93: 8388608 op, 535664500.00 ns, 63.8562 ns/op
WorkloadActual  94: 8388608 op, 539330100.00 ns, 64.2932 ns/op
WorkloadActual  95: 8388608 op, 543465600.00 ns, 64.7861 ns/op
WorkloadActual  96: 8388608 op, 541147000.00 ns, 64.5097 ns/op
WorkloadActual  97: 8388608 op, 536878800.00 ns, 64.0009 ns/op
WorkloadActual  98: 8388608 op, 541156800.00 ns, 64.5109 ns/op
WorkloadActual  99: 8388608 op, 536203800.00 ns, 63.9205 ns/op
WorkloadActual  100: 8388608 op, 563658300.00 ns, 67.1933 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 524628200.00 ns, 62.5406 ns/op
WorkloadResult   2: 8388608 op, 530257800.00 ns, 63.2117 ns/op
WorkloadResult   3: 8388608 op, 529578900.00 ns, 63.1307 ns/op
WorkloadResult   4: 8388608 op, 526973000.00 ns, 62.8201 ns/op
WorkloadResult   5: 8388608 op, 530177100.00 ns, 63.2020 ns/op
WorkloadResult   6: 8388608 op, 531061200.00 ns, 63.3074 ns/op
WorkloadResult   7: 8388608 op, 525279000.00 ns, 62.6181 ns/op
WorkloadResult   8: 8388608 op, 526461800.00 ns, 62.7591 ns/op
WorkloadResult   9: 8388608 op, 533680000.00 ns, 63.6196 ns/op
WorkloadResult  10: 8388608 op, 527962100.00 ns, 62.9380 ns/op
WorkloadResult  11: 8388608 op, 538665500.00 ns, 64.2139 ns/op
WorkloadResult  12: 8388608 op, 532029200.00 ns, 63.4228 ns/op
WorkloadResult  13: 8388608 op, 526941900.00 ns, 62.8164 ns/op
WorkloadResult  14: 8388608 op, 526825700.00 ns, 62.8025 ns/op
WorkloadResult  15: 8388608 op, 523997200.00 ns, 62.4653 ns/op
WorkloadResult  16: 8388608 op, 527009900.00 ns, 62.8245 ns/op
WorkloadResult  17: 8388608 op, 531012000.00 ns, 63.3016 ns/op
WorkloadResult  18: 8388608 op, 522703200.00 ns, 62.3111 ns/op
WorkloadResult  19: 8388608 op, 522800600.00 ns, 62.3227 ns/op
WorkloadResult  20: 8388608 op, 523845300.00 ns, 62.4472 ns/op
WorkloadResult  21: 8388608 op, 526590300.00 ns, 62.7745 ns/op
WorkloadResult  22: 8388608 op, 525461400.00 ns, 62.6399 ns/op
WorkloadResult  23: 8388608 op, 522326800.00 ns, 62.2662 ns/op
WorkloadResult  24: 8388608 op, 529722700.00 ns, 63.1479 ns/op
WorkloadResult  25: 8388608 op, 530852400.00 ns, 63.2825 ns/op
WorkloadResult  26: 8388608 op, 526784300.00 ns, 62.7976 ns/op
WorkloadResult  27: 8388608 op, 524417300.00 ns, 62.5154 ns/op
WorkloadResult  28: 8388608 op, 524958900.00 ns, 62.5800 ns/op
WorkloadResult  29: 8388608 op, 527425700.00 ns, 62.8740 ns/op
WorkloadResult  30: 8388608 op, 525089000.00 ns, 62.5955 ns/op
WorkloadResult  31: 8388608 op, 528122600.00 ns, 62.9571 ns/op
WorkloadResult  32: 8388608 op, 531146900.00 ns, 63.3176 ns/op
WorkloadResult  33: 8388608 op, 524966900.00 ns, 62.5809 ns/op
WorkloadResult  34: 8388608 op, 525903200.00 ns, 62.6925 ns/op
WorkloadResult  35: 8388608 op, 526736800.00 ns, 62.7919 ns/op
WorkloadResult  36: 8388608 op, 532139300.00 ns, 63.4359 ns/op
WorkloadResult  37: 8388608 op, 530837700.00 ns, 63.2808 ns/op
WorkloadResult  38: 8388608 op, 527371700.00 ns, 62.8676 ns/op
WorkloadResult  39: 8388608 op, 537769100.00 ns, 64.1071 ns/op
WorkloadResult  40: 8388608 op, 532849300.00 ns, 63.5206 ns/op
WorkloadResult  41: 8388608 op, 527963200.00 ns, 62.9381 ns/op
WorkloadResult  42: 8388608 op, 526074200.00 ns, 62.7129 ns/op
WorkloadResult  43: 8388608 op, 526308700.00 ns, 62.7409 ns/op
WorkloadResult  44: 8388608 op, 522193600.00 ns, 62.2503 ns/op
WorkloadResult  45: 8388608 op, 527990800.00 ns, 62.9414 ns/op
WorkloadResult  46: 8388608 op, 523588500.00 ns, 62.4166 ns/op
WorkloadResult  47: 8388608 op, 526193600.00 ns, 62.7272 ns/op
WorkloadResult  48: 8388608 op, 521291800.00 ns, 62.1428 ns/op
WorkloadResult  49: 8388608 op, 527232000.00 ns, 62.8510 ns/op
WorkloadResult  50: 8388608 op, 524229300.00 ns, 62.4930 ns/op
WorkloadResult  51: 8388608 op, 527895400.00 ns, 62.9300 ns/op
WorkloadResult  52: 8388608 op, 527218400.00 ns, 62.8493 ns/op
WorkloadResult  53: 8388608 op, 527570300.00 ns, 62.8913 ns/op
WorkloadResult  54: 8388608 op, 527942200.00 ns, 62.9356 ns/op
WorkloadResult  55: 8388608 op, 521597800.00 ns, 62.1793 ns/op
WorkloadResult  56: 8388608 op, 522327800.00 ns, 62.2663 ns/op
WorkloadResult  57: 8388608 op, 526490200.00 ns, 62.7625 ns/op
WorkloadResult  58: 8388608 op, 529365200.00 ns, 63.1052 ns/op
WorkloadResult  59: 8388608 op, 523629400.00 ns, 62.4215 ns/op
WorkloadResult  60: 8388608 op, 522409300.00 ns, 62.2760 ns/op
WorkloadResult  61: 8388608 op, 522601200.00 ns, 62.2989 ns/op
WorkloadResult  62: 8388608 op, 528093000.00 ns, 62.9536 ns/op
WorkloadResult  63: 8388608 op, 522936800.00 ns, 62.3389 ns/op
WorkloadResult  64: 8388608 op, 519882000.00 ns, 61.9748 ns/op
WorkloadResult  65: 8388608 op, 522797200.00 ns, 62.3223 ns/op
WorkloadResult  66: 8388608 op, 523321300.00 ns, 62.3848 ns/op
WorkloadResult  67: 8388608 op, 520519800.00 ns, 62.0508 ns/op
WorkloadResult  68: 8388608 op, 525245100.00 ns, 62.6141 ns/op
WorkloadResult  69: 8388608 op, 527196300.00 ns, 62.8467 ns/op
WorkloadResult  70: 8388608 op, 523521500.00 ns, 62.4086 ns/op
WorkloadResult  71: 8388608 op, 523219900.00 ns, 62.3727 ns/op
WorkloadResult  72: 8388608 op, 519874500.00 ns, 61.9739 ns/op
WorkloadResult  73: 8388608 op, 527285200.00 ns, 62.8573 ns/op
WorkloadResult  74: 8388608 op, 521385900.00 ns, 62.1540 ns/op
WorkloadResult  75: 8388608 op, 528511400.00 ns, 63.0035 ns/op
WorkloadResult  76: 8388608 op, 521134800.00 ns, 62.1241 ns/op
WorkloadResult  77: 8388608 op, 525307300.00 ns, 62.6215 ns/op
WorkloadResult  78: 8388608 op, 523324400.00 ns, 62.3851 ns/op
WorkloadResult  79: 8388608 op, 527214400.00 ns, 62.8489 ns/op
WorkloadResult  80: 8388608 op, 521490400.00 ns, 62.1665 ns/op
WorkloadResult  81: 8388608 op, 524281600.00 ns, 62.4992 ns/op
WorkloadResult  82: 8388608 op, 532013800.00 ns, 63.4210 ns/op
WorkloadResult  83: 8388608 op, 522422100.00 ns, 62.2776 ns/op
WorkloadResult  84: 8388608 op, 521579600.00 ns, 62.1771 ns/op
WorkloadResult  85: 8388608 op, 525245200.00 ns, 62.6141 ns/op
WorkloadResult  86: 8388608 op, 529380700.00 ns, 63.1071 ns/op
WorkloadResult  87: 8388608 op, 527062100.00 ns, 62.8307 ns/op
WorkloadResult  88: 8388608 op, 522793900.00 ns, 62.3219 ns/op
WorkloadResult  89: 8388608 op, 527071900.00 ns, 62.8319 ns/op
WorkloadResult  90: 8388608 op, 522118900.00 ns, 62.2414 ns/op

// AfterAll
// Benchmark Process 21660 has exited with code 0.

Mean = 62.733 ns, StdErr = 0.046 ns (0.07%), N = 90, StdDev = 0.441 ns
Min = 61.974 ns, Q1 = 62.385 ns, Median = 62.750 ns, Q3 = 62.938 ns, Max = 64.214 ns
IQR = 0.553 ns, LowerFence = 61.555 ns, UpperFence = 63.768 ns
ConfidenceInterval = [62.575 ns; 62.891 ns] (CI 99.9%), Margin = 0.158 ns (0.25% of Mean)
Skewness = 0.75, Kurtosis = 3.81, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report.csv
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report-github.md
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report.html

// * Detailed results *
EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 140.334 ns, StdErr = 0.093 ns (0.07%), N = 89, StdDev = 0.879 ns
Min = 138.358 ns, Q1 = 139.717 ns, Median = 140.272 ns, Q3 = 140.887 ns, Max = 142.619 ns
IQR = 1.169 ns, LowerFence = 137.963 ns, UpperFence = 142.641 ns
ConfidenceInterval = [140.016 ns; 140.651 ns] (CI 99.9%), Margin = 0.317 ns (0.23% of Mean)
Skewness = 0.27, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[138.100 ns ; 142.878 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 80.932 ns, StdErr = 0.051 ns (0.06%), N = 90, StdDev = 0.484 ns
Min = 79.977 ns, Q1 = 80.652 ns, Median = 80.861 ns, Q3 = 81.115 ns, Max = 82.327 ns
IQR = 0.463 ns, LowerFence = 79.958 ns, UpperFence = 81.810 ns
ConfidenceInterval = [80.759 ns; 81.106 ns] (CI 99.9%), Margin = 0.174 ns (0.21% of Mean)
Skewness = 0.95, Kurtosis = 3.91, MValue = 2
-------------------- Histogram --------------------
[79.976 ns ; 82.469 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 62.733 ns, StdErr = 0.046 ns (0.07%), N = 90, StdDev = 0.441 ns
Min = 61.974 ns, Q1 = 62.385 ns, Median = 62.750 ns, Q3 = 62.938 ns, Max = 64.214 ns
IQR = 0.553 ns, LowerFence = 61.555 ns, UpperFence = 63.768 ns
ConfidenceInterval = [62.575 ns; 62.891 ns] (CI 99.9%), Margin = 0.158 ns (0.25% of Mean)
Skewness = 0.75, Kurtosis = 3.81, MValue = 2
-------------------- Histogram --------------------
[61.845 ns ; 64.343 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1165 (20H2/October2020Update)
AMD Ryzen 5 4500U with Radeon Graphics, 1 CPU, 6 logical and 6 physical cores
.NET SDK=5.0.400
  [Host]     : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
  Job-ZWALGC : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT

IterationCount=100  RunStrategy=Throughput  

|                                                                                            Method |      Mean |    Error |   StdDev |       Min |       Max |    Median |
|-------------------------------------------------------------------------------------------------- |----------:|---------:|---------:|----------:|----------:|----------:|
|                                                                  Evaluator_Queue_Should_Return_22 | 140.33 ns | 0.317 ns | 0.879 ns | 138.36 ns | 142.62 ns | 140.27 ns |
|  Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25 |  80.93 ns | 0.174 ns | 0.484 ns |  79.98 ns |  82.33 ns |  80.86 ns |
| Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE |  62.73 ns | 0.158 ns | 0.441 ns |  61.97 ns |  64.21 ns |  62.75 ns |

// * Hints *
Outliers
  EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: IterationCount=100, RunStrategy=Throughput                                                                  -> 11 outliers were removed (144.07 ns..149.43 ns)
  EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: IterationCount=100, RunStrategy=Throughput  -> 10 outliers were removed (84.06 ns..87.43 ns)
  EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: IterationCount=100, RunStrategy=Throughput -> 10 outliers were removed (65.94 ns..67.86 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Min    : Minimum
  Max    : Maximum
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:27 (207.91 sec), executed benchmarks: 3

Global total time: 00:03:35 (215.47 sec), executed benchmarks: 3
// * Artifacts cleanup *
