// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 4.48s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 6 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VKCGLA(IterationCount=100, RunStrategy=Throughput)

WorkloadActual  43: 33554432 op, 872052600.00 ns, 25.9892 ns/op
WorkloadActual  44: 33554432 op, 865504300.00 ns, 25.7940 ns/op
WorkloadActual  45: 33554432 op, 861841000.00 ns, 25.6849 ns/op
WorkloadActual  46: 33554432 op, 867885900.00 ns, 25.8650 ns/op
WorkloadActual  47: 33554432 op, 863874400.00 ns, 25.7455 ns/op
WorkloadActual  48: 33554432 op, 866339200.00 ns, 25.8189 ns/op
WorkloadActual  49: 33554432 op, 870156800.00 ns, 25.9327 ns/op
WorkloadActual  50: 33554432 op, 864823700.00 ns, 25.7738 ns/op
WorkloadActual  51: 33554432 op, 865457900.00 ns, 25.7927 ns/op
WorkloadActual  52: 33554432 op, 859601700.00 ns, 25.6181 ns/op
WorkloadActual  53: 33554432 op, 862822800.00 ns, 25.7141 ns/op
WorkloadActual  54: 33554432 op, 863563300.00 ns, 25.7362 ns/op
WorkloadActual  55: 33554432 op, 859251700.00 ns, 25.6077 ns/op
WorkloadActual  56: 33554432 op, 878549800.00 ns, 26.1828 ns/op
WorkloadActual  57: 33554432 op, 871115100.00 ns, 25.9613 ns/op
WorkloadActual  58: 33554432 op, 868680700.00 ns, 25.8887 ns/op
WorkloadActual  59: 33554432 op, 865538600.00 ns, 25.7951 ns/op
WorkloadActual  60: 33554432 op, 856884900.00 ns, 25.5372 ns/op
WorkloadActual  61: 33554432 op, 865507500.00 ns, 25.7941 ns/op
WorkloadActual  62: 33554432 op, 862000500.00 ns, 25.6896 ns/op
WorkloadActual  63: 33554432 op, 876739300.00 ns, 26.1289 ns/op
WorkloadActual  64: 33554432 op, 858176000.00 ns, 25.5756 ns/op
WorkloadActual  65: 33554432 op, 864253800.00 ns, 25.7568 ns/op
WorkloadActual  66: 33554432 op, 892631300.00 ns, 26.6025 ns/op
WorkloadActual  67: 33554432 op, 859384100.00 ns, 25.6116 ns/op
WorkloadActual  68: 33554432 op, 861733900.00 ns, 25.6817 ns/op
WorkloadActual  69: 33554432 op, 856579800.00 ns, 25.5281 ns/op
WorkloadActual  70: 33554432 op, 862621500.00 ns, 25.7081 ns/op
WorkloadActual  71: 33554432 op, 862445900.00 ns, 25.7029 ns/op
WorkloadActual  72: 33554432 op, 897885600.00 ns, 26.7591 ns/op
WorkloadActual  73: 33554432 op, 859768900.00 ns, 25.6231 ns/op
WorkloadActual  74: 33554432 op, 900371300.00 ns, 26.8332 ns/op
WorkloadActual  75: 33554432 op, 889962000.00 ns, 26.5229 ns/op
WorkloadActual  76: 33554432 op, 858752000.00 ns, 25.5928 ns/op
WorkloadActual  77: 33554432 op, 857250300.00 ns, 25.5480 ns/op
WorkloadActual  78: 33554432 op, 861509100.00 ns, 25.6750 ns/op
WorkloadActual  79: 33554432 op, 858441900.00 ns, 25.5836 ns/op
WorkloadActual  80: 33554432 op, 857396200.00 ns, 25.5524 ns/op
WorkloadActual  81: 33554432 op, 863235300.00 ns, 25.7264 ns/op
WorkloadActual  82: 33554432 op, 860772000.00 ns, 25.6530 ns/op
WorkloadActual  83: 33554432 op, 858856000.00 ns, 25.5959 ns/op
WorkloadActual  84: 33554432 op, 865503300.00 ns, 25.7940 ns/op
WorkloadActual  85: 33554432 op, 856917500.00 ns, 25.5381 ns/op
WorkloadActual  86: 33554432 op, 857677400.00 ns, 25.5608 ns/op
WorkloadActual  87: 33554432 op, 868669000.00 ns, 25.8884 ns/op
WorkloadActual  88: 33554432 op, 864236900.00 ns, 25.7563 ns/op
WorkloadActual  89: 33554432 op, 861307700.00 ns, 25.6690 ns/op
WorkloadActual  90: 33554432 op, 856104200.00 ns, 25.5139 ns/op
WorkloadActual  91: 33554432 op, 866399600.00 ns, 25.8207 ns/op
WorkloadActual  92: 33554432 op, 867548900.00 ns, 25.8550 ns/op
WorkloadActual  93: 33554432 op, 862427700.00 ns, 25.7023 ns/op
WorkloadActual  94: 33554432 op, 871517000.00 ns, 25.9732 ns/op
WorkloadActual  95: 33554432 op, 877018400.00 ns, 26.1372 ns/op
WorkloadActual  96: 33554432 op, 868232100.00 ns, 25.8753 ns/op
WorkloadActual  97: 33554432 op, 859201700.00 ns, 25.6062 ns/op
WorkloadActual  98: 33554432 op, 864681100.00 ns, 25.7695 ns/op
WorkloadActual  99: 33554432 op, 876615900.00 ns, 26.1252 ns/op
WorkloadActual  100: 33554432 op, 876909900.00 ns, 26.1340 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 794884900.00 ns, 23.6894 ns/op
WorkloadResult   2: 33554432 op, 814403300.00 ns, 24.2711 ns/op
WorkloadResult   3: 33554432 op, 812216500.00 ns, 24.2059 ns/op
WorkloadResult   4: 33554432 op, 783435000.00 ns, 23.3482 ns/op
WorkloadResult   5: 33554432 op, 809599300.00 ns, 24.1279 ns/op
WorkloadResult   6: 33554432 op, 810950600.00 ns, 24.1682 ns/op
WorkloadResult   7: 33554432 op, 810127200.00 ns, 24.1437 ns/op
WorkloadResult   8: 33554432 op, 806120400.00 ns, 24.0243 ns/op
WorkloadResult   9: 33554432 op, 811720600.00 ns, 24.1912 ns/op
WorkloadResult  10: 33554432 op, 806452500.00 ns, 24.0342 ns/op
WorkloadResult  11: 33554432 op, 808201800.00 ns, 24.0863 ns/op
WorkloadResult  12: 33554432 op, 802445300.00 ns, 23.9147 ns/op
WorkloadResult  13: 33554432 op, 808114100.00 ns, 24.0837 ns/op
WorkloadResult  14: 33554432 op, 805939600.00 ns, 24.0189 ns/op
WorkloadResult  15: 33554432 op, 806194200.00 ns, 24.0265 ns/op
WorkloadResult  16: 33554432 op, 811642600.00 ns, 24.1888 ns/op
WorkloadResult  17: 33554432 op, 807340100.00 ns, 24.0606 ns/op
WorkloadResult  18: 33554432 op, 806715700.00 ns, 24.0420 ns/op
WorkloadResult  19: 33554432 op, 805149900.00 ns, 23.9953 ns/op
WorkloadResult  20: 33554432 op, 808031900.00 ns, 24.0812 ns/op
WorkloadResult  21: 33554432 op, 811492300.00 ns, 24.1844 ns/op
WorkloadResult  22: 33554432 op, 805948900.00 ns, 24.0191 ns/op
WorkloadResult  23: 33554432 op, 809190400.00 ns, 24.1158 ns/op
WorkloadResult  24: 33554432 op, 806591700.00 ns, 24.0383 ns/op
WorkloadResult  25: 33554432 op, 808281100.00 ns, 24.0887 ns/op
WorkloadResult  26: 33554432 op, 803838400.00 ns, 23.9563 ns/op
WorkloadResult  27: 33554432 op, 809227800.00 ns, 24.1169 ns/op
WorkloadResult  28: 33554432 op, 808369600.00 ns, 24.0913 ns/op
WorkloadResult  29: 33554432 op, 809280600.00 ns, 24.1184 ns/op
WorkloadResult  30: 33554432 op, 813175900.00 ns, 24.2345 ns/op
WorkloadResult  31: 33554432 op, 814314700.00 ns, 24.2685 ns/op
WorkloadResult  32: 33554432 op, 816878900.00 ns, 24.3449 ns/op
WorkloadResult  33: 33554432 op, 818235500.00 ns, 24.3853 ns/op
WorkloadResult  34: 33554432 op, 807165300.00 ns, 24.0554 ns/op
WorkloadResult  35: 33554432 op, 812372000.00 ns, 24.2106 ns/op
WorkloadResult  36: 33554432 op, 808777900.00 ns, 24.1035 ns/op
WorkloadResult  37: 33554432 op, 816333500.00 ns, 24.3286 ns/op
WorkloadResult  38: 33554432 op, 809785200.00 ns, 24.1335 ns/op
WorkloadResult  39: 33554432 op, 806121900.00 ns, 24.0243 ns/op
WorkloadResult  40: 33554432 op, 812166800.00 ns, 24.2045 ns/op
WorkloadResult  41: 33554432 op, 808155300.00 ns, 24.0849 ns/op
WorkloadResult  42: 33554432 op, 810620100.00 ns, 24.1584 ns/op
WorkloadResult  43: 33554432 op, 814437700.00 ns, 24.2721 ns/op
WorkloadResult  44: 33554432 op, 809104600.00 ns, 24.1132 ns/op
WorkloadResult  45: 33554432 op, 809738800.00 ns, 24.1321 ns/op
WorkloadResult  46: 33554432 op, 803882600.00 ns, 23.9576 ns/op
WorkloadResult  47: 33554432 op, 807103700.00 ns, 24.0536 ns/op
WorkloadResult  48: 33554432 op, 807844200.00 ns, 24.0756 ns/op
WorkloadResult  49: 33554432 op, 803532600.00 ns, 23.9471 ns/op
WorkloadResult  50: 33554432 op, 822830700.00 ns, 24.5223 ns/op
WorkloadResult  51: 33554432 op, 815396000.00 ns, 24.3007 ns/op
WorkloadResult  52: 33554432 op, 812961600.00 ns, 24.2281 ns/op
WorkloadResult  53: 33554432 op, 809819500.00 ns, 24.1345 ns/op
WorkloadResult  54: 33554432 op, 801165800.00 ns, 23.8766 ns/op
WorkloadResult  55: 33554432 op, 809788400.00 ns, 24.1336 ns/op
WorkloadResult  56: 33554432 op, 806281400.00 ns, 24.0291 ns/op
WorkloadResult  57: 33554432 op, 821020200.00 ns, 24.4683 ns/op
WorkloadResult  58: 33554432 op, 802456900.00 ns, 23.9151 ns/op
WorkloadResult  59: 33554432 op, 808534700.00 ns, 24.0962 ns/op
WorkloadResult  60: 33554432 op, 803665000.00 ns, 23.9511 ns/op
WorkloadResult  61: 33554432 op, 806014800.00 ns, 24.0211 ns/op
WorkloadResult  62: 33554432 op, 800860700.00 ns, 23.8675 ns/op
WorkloadResult  63: 33554432 op, 806902400.00 ns, 24.0476 ns/op
WorkloadResult  64: 33554432 op, 806726800.00 ns, 24.0423 ns/op
WorkloadResult  65: 33554432 op, 804049800.00 ns, 23.9626 ns/op
WorkloadResult  66: 33554432 op, 803032900.00 ns, 23.9322 ns/op
WorkloadResult  67: 33554432 op, 801531200.00 ns, 23.8875 ns/op
WorkloadResult  68: 33554432 op, 805790000.00 ns, 24.0144 ns/op
WorkloadResult  69: 33554432 op, 802722800.00 ns, 23.9230 ns/op
WorkloadResult  70: 33554432 op, 801677100.00 ns, 23.8918 ns/op
WorkloadResult  71: 33554432 op, 807516200.00 ns, 24.0659 ns/op
WorkloadResult  72: 33554432 op, 805052900.00 ns, 23.9924 ns/op
WorkloadResult  73: 33554432 op, 803136900.00 ns, 23.9353 ns/op
WorkloadResult  74: 33554432 op, 809784200.00 ns, 24.1334 ns/op
WorkloadResult  75: 33554432 op, 801198400.00 ns, 23.8776 ns/op
WorkloadResult  76: 33554432 op, 801958300.00 ns, 23.9002 ns/op
WorkloadResult  77: 33554432 op, 812949900.00 ns, 24.2278 ns/op
WorkloadResult  78: 33554432 op, 808517800.00 ns, 24.0957 ns/op
WorkloadResult  79: 33554432 op, 805588600.00 ns, 24.0084 ns/op
WorkloadResult  80: 33554432 op, 800385100.00 ns, 23.8533 ns/op
WorkloadResult  81: 33554432 op, 810680500.00 ns, 24.1602 ns/op
WorkloadResult  82: 33554432 op, 811829800.00 ns, 24.1944 ns/op
WorkloadResult  83: 33554432 op, 806708600.00 ns, 24.0418 ns/op
WorkloadResult  84: 33554432 op, 815797900.00 ns, 24.3127 ns/op
WorkloadResult  85: 33554432 op, 821299300.00 ns, 24.4766 ns/op
WorkloadResult  86: 33554432 op, 812513000.00 ns, 24.2148 ns/op
WorkloadResult  87: 33554432 op, 803482600.00 ns, 23.9456 ns/op
WorkloadResult  88: 33554432 op, 808962000.00 ns, 24.1089 ns/op
WorkloadResult  89: 33554432 op, 820896800.00 ns, 24.4646 ns/op
WorkloadResult  90: 33554432 op, 821190800.00 ns, 24.4734 ns/op

// AfterAll
// Benchmark Process 5612 has exited with code 0.

Mean = 24.092 ns, StdErr = 0.018 ns (0.08%), N = 90, StdDev = 0.174 ns
Min = 23.348 ns, Q1 = 24.010 ns, Median = 24.086 ns, Q3 = 24.188 ns, Max = 24.522 ns
IQR = 0.178 ns, LowerFence = 23.743 ns, UpperFence = 24.454 ns
ConfidenceInterval = [24.029 ns; 24.154 ns] (CI 99.9%), Margin = 0.063 ns (0.26% of Mean)
Skewness = -0.38, Kurtosis = 5.93, MValue = 2

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 3 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QXCYFB(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadJitting  1: 1 op, 4626600.00 ns, 4.6266 ms/op

OverheadJitting  2: 16 op, 217100.00 ns, 13.5687 us/op
WorkloadJitting  2: 16 op, 277500.00 ns, 17.3438 us/op

WorkloadPilot    1: 16 op, 12500.00 ns, 781.2500 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
WorkloadPilot    3: 64 op, 16600.00 ns, 259.3750 ns/op
WorkloadPilot    4: 128 op, 29800.00 ns, 232.8125 ns/op
WorkloadPilot    5: 256 op, 58000.00 ns, 226.5625 ns/op
WorkloadPilot    6: 512 op, 112900.00 ns, 220.5078 ns/op
WorkloadPilot    7: 1024 op, 249800.00 ns, 243.9453 ns/op
WorkloadPilot    8: 2048 op, 550600.00 ns, 268.8477 ns/op
WorkloadPilot    9: 4096 op, 1025000.00 ns, 250.2441 ns/op
WorkloadPilot   10: 8192 op, 2074000.00 ns, 253.1738 ns/op
WorkloadPilot   11: 16384 op, 3571200.00 ns, 217.9688 ns/op
WorkloadPilot   12: 32768 op, 7319300.00 ns, 223.3673 ns/op
WorkloadPilot   13: 65536 op, 14435500.00 ns, 220.2682 ns/op
WorkloadPilot   14: 131072 op, 28412500.00 ns, 216.7702 ns/op
WorkloadPilot   15: 262144 op, 56400800.00 ns, 215.1520 ns/op
WorkloadPilot   16: 524288 op, 57759300.00 ns, 110.1671 ns/op
WorkloadPilot   17: 1048576 op, 93470000.00 ns, 89.1399 ns/op
WorkloadPilot   18: 2097152 op, 177349800.00 ns, 84.5670 ns/op
WorkloadPilot   19: 4194304 op, 351089200.00 ns, 83.7062 ns/op
WorkloadPilot   20: 8388608 op, 706325800.00 ns, 84.2006 ns/op

OverheadWarmup   1: 8388608 op, 13221500.00 ns, 1.5761 ns/op
OverheadWarmup   2: 8388608 op, 13184500.00 ns, 1.5717 ns/op
OverheadWarmup   3: 8388608 op, 13194900.00 ns, 1.5730 ns/op
OverheadWarmup   4: 8388608 op, 15446500.00 ns, 1.8414 ns/op
OverheadWarmup   5: 8388608 op, 13199700.00 ns, 1.5735 ns/op
OverheadWarmup   6: 8388608 op, 13170000.00 ns, 1.5700 ns/op
OverheadWarmup   7: 8388608 op, 13617800.00 ns, 1.6234 ns/op
OverheadWarmup   8: 8388608 op, 14487000.00 ns, 1.7270 ns/op
OverheadWarmup   9: 8388608 op, 14422900.00 ns, 1.7193 ns/op

OverheadActual   1: 8388608 op, 14336900.00 ns, 1.7091 ns/op
OverheadActual   2: 8388608 op, 14869700.00 ns, 1.7726 ns/op
OverheadActual   3: 8388608 op, 15427800.00 ns, 1.8391 ns/op
OverheadActual   4: 8388608 op, 14543900.00 ns, 1.7338 ns/op
OverheadActual   5: 8388608 op, 13201200.00 ns, 1.5737 ns/op
OverheadActual   6: 8388608 op, 13179100.00 ns, 1.5711 ns/op
OverheadActual   7: 8388608 op, 13198400.00 ns, 1.5734 ns/op
OverheadActual   8: 8388608 op, 15086300.00 ns, 1.7984 ns/op
OverheadActual   9: 8388608 op, 13357900.00 ns, 1.5924 ns/op
OverheadActual  10: 8388608 op, 29050700.00 ns, 3.4631 ns/op
OverheadActual  11: 8388608 op, 14109600.00 ns, 1.6820 ns/op
OverheadActual  12: 8388608 op, 26886600.00 ns, 3.2051 ns/op
OverheadActual  13: 8388608 op, 23095000.00 ns, 2.7531 ns/op
OverheadActual  14: 8388608 op, 24854000.00 ns, 2.9628 ns/op
OverheadActual  15: 8388608 op, 13179400.00 ns, 1.5711 ns/op
OverheadActual  16: 8388608 op, 17725400.00 ns, 2.1130 ns/op
OverheadActual  17: 8388608 op, 14568700.00 ns, 1.7367 ns/op
OverheadActual  18: 8388608 op, 33509600.00 ns, 3.9947 ns/op
OverheadActual  19: 8388608 op, 13203400.00 ns, 1.5740 ns/op
OverheadActual  20: 8388608 op, 32617000.00 ns, 3.8882 ns/op

WorkloadWarmup   1: 8388608 op, 767445900.00 ns, 91.4867 ns/op
WorkloadWarmup   2: 8388608 op, 699350300.00 ns, 83.3691 ns/op
WorkloadWarmup   3: 8388608 op, 716888800.00 ns, 85.4598 ns/op
WorkloadWarmup   4: 8388608 op, 731167700.00 ns, 87.1620 ns/op
WorkloadWarmup   5: 8388608 op, 721700400.00 ns, 86.0334 ns/op
WorkloadWarmup   6: 8388608 op, 726234900.00 ns, 86.5739 ns/op
WorkloadWarmup   7: 8388608 op, 709920400.00 ns, 84.6291 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 721069200.00 ns, 85.9581 ns/op
WorkloadActual   2: 8388608 op, 724998200.00 ns, 86.4265 ns/op
WorkloadActual   3: 8388608 op, 723886500.00 ns, 86.2940 ns/op
WorkloadActual   4: 8388608 op, 725460300.00 ns, 86.4816 ns/op
WorkloadActual   5: 8388608 op, 727435300.00 ns, 86.7170 ns/op
WorkloadActual   6: 8388608 op, 717007200.00 ns, 85.4739 ns/op
WorkloadActual   7: 8388608 op, 811187900.00 ns, 96.7011 ns/op
WorkloadActual   8: 8388608 op, 732034200.00 ns, 87.2653 ns/op
WorkloadActual   9: 8388608 op, 725019600.00 ns, 86.4291 ns/op
WorkloadActual  10: 8388608 op, 708656100.00 ns, 84.4784 ns/op
WorkloadActual  11: 8388608 op, 715589500.00 ns, 85.3049 ns/op
WorkloadActual  12: 8388608 op, 707826800.00 ns, 84.3795 ns/op
WorkloadActual  13: 8388608 op, 718724700.00 ns, 85.6787 ns/op
WorkloadActual  14: 8388608 op, 709974900.00 ns, 84.6356 ns/op
WorkloadActual  15: 8388608 op, 700053300.00 ns, 83.4529 ns/op
WorkloadActual  16: 8388608 op, 702736400.00 ns, 83.7727 ns/op
WorkloadActual  17: 8388608 op, 717578900.00 ns, 85.5421 ns/op
WorkloadActual  18: 8388608 op, 707472500.00 ns, 84.3373 ns/op
WorkloadActual  19: 8388608 op, 714585700.00 ns, 85.1853 ns/op
WorkloadActual  20: 8388608 op, 712058200.00 ns, 84.8840 ns/op
WorkloadActual  21: 8388608 op, 702095700.00 ns, 83.6963 ns/op
WorkloadActual  22: 8388608 op, 705456400.00 ns, 84.0970 ns/op
WorkloadActual  23: 8388608 op, 717313200.00 ns, 85.5104 ns/op
WorkloadActual  24: 8388608 op, 711778700.00 ns, 84.8506 ns/op
WorkloadActual  25: 8388608 op, 714836300.00 ns, 85.2151 ns/op
WorkloadActual  26: 8388608 op, 713821800.00 ns, 85.0942 ns/op
WorkloadActual  27: 8388608 op, 726043500.00 ns, 86.5511 ns/op
WorkloadActual  28: 8388608 op, 717241400.00 ns, 85.5018 ns/op
WorkloadActual  29: 8388608 op, 708378100.00 ns, 84.4453 ns/op
WorkloadActual  30: 8388608 op, 716204200.00 ns, 85.3782 ns/op
WorkloadActual  31: 8388608 op, 723383800.00 ns, 86.2341 ns/op
WorkloadActual  32: 8388608 op, 761997900.00 ns, 90.8372 ns/op
WorkloadActual  33: 8388608 op, 730382600.00 ns, 87.0684 ns/op
WorkloadActual  34: 8388608 op, 721388800.00 ns, 85.9962 ns/op
WorkloadActual  35: 8388608 op, 722154000.00 ns, 86.0875 ns/op
WorkloadActual  36: 8388608 op, 712133000.00 ns, 84.8929 ns/op
WorkloadActual  37: 8388608 op, 716203200.00 ns, 85.3781 ns/op
WorkloadActual  38: 8388608 op, 765444200.00 ns, 91.2481 ns/op
WorkloadActual  39: 8388608 op, 721363500.00 ns, 85.9932 ns/op
WorkloadActual  40: 8388608 op, 720989100.00 ns, 85.9486 ns/op
WorkloadActual  41: 8388608 op, 723618100.00 ns, 86.2620 ns/op
WorkloadActual  42: 8388608 op, 723871900.00 ns, 86.2923 ns/op
WorkloadActual  43: 8388608 op, 748473100.00 ns, 89.2249 ns/op
WorkloadActual  44: 8388608 op, 738576000.00 ns, 88.0451 ns/op
WorkloadActual  45: 8388608 op, 760744000.00 ns, 90.6878 ns/op
WorkloadActual  46: 8388608 op, 780242900.00 ns, 93.0122 ns/op
WorkloadActual  47: 8388608 op, 758676300.00 ns, 90.4413 ns/op
WorkloadActual  48: 8388608 op, 792140900.00 ns, 94.4306 ns/op
WorkloadActual  49: 8388608 op, 787170500.00 ns, 93.8380 ns/op
WorkloadActual  50: 8388608 op, 750834800.00 ns, 89.5065 ns/op
WorkloadActual  51: 8388608 op, 754963800.00 ns, 89.9987 ns/op
WorkloadActual  52: 8388608 op, 780160800.00 ns, 93.0024 ns/op
WorkloadActual  53: 8388608 op, 734928600.00 ns, 87.6103 ns/op
WorkloadActual  54: 8388608 op, 773792200.00 ns, 92.2432 ns/op
WorkloadActual  55: 8388608 op, 754109100.00 ns, 89.8968 ns/op
WorkloadActual  56: 8388608 op, 740103500.00 ns, 88.2272 ns/op
WorkloadActual  57: 8388608 op, 743054000.00 ns, 88.5789 ns/op
WorkloadActual  58: 8388608 op, 745635200.00 ns, 88.8866 ns/op
WorkloadActual  59: 8388608 op, 754646700.00 ns, 89.9609 ns/op
WorkloadActual  60: 8388608 op, 727328800.00 ns, 86.7043 ns/op
WorkloadActual  61: 8388608 op, 706545800.00 ns, 84.2268 ns/op
WorkloadActual  62: 8388608 op, 709567000.00 ns, 84.5870 ns/op
WorkloadActual  63: 8388608 op, 711776000.00 ns, 84.8503 ns/op
WorkloadActual  64: 8388608 op, 702927300.00 ns, 83.7955 ns/op
WorkloadActual  65: 8388608 op, 701233800.00 ns, 83.5936 ns/op
WorkloadActual  66: 8388608 op, 723545200.00 ns, 86.2533 ns/op
WorkloadActual  67: 8388608 op, 704287300.00 ns, 83.9576 ns/op
WorkloadActual  68: 8388608 op, 715945300.00 ns, 85.3473 ns/op
WorkloadActual  69: 8388608 op, 721002000.00 ns, 85.9501 ns/op
WorkloadActual  70: 8388608 op, 714929200.00 ns, 85.2262 ns/op
WorkloadActual  71: 8388608 op, 715289300.00 ns, 85.2691 ns/op
WorkloadActual  72: 8388608 op, 718993300.00 ns, 85.7107 ns/op
WorkloadActual  73: 8388608 op, 705995800.00 ns, 84.1613 ns/op
WorkloadActual  74: 8388608 op, 701113500.00 ns, 83.5792 ns/op
WorkloadActual  75: 8388608 op, 706627400.00 ns, 84.2366 ns/op
WorkloadActual  76: 8388608 op, 719544900.00 ns, 85.7764 ns/op
WorkloadActual  77: 8388608 op, 706153400.00 ns, 84.1800 ns/op
WorkloadActual  78: 8388608 op, 714048100.00 ns, 85.1212 ns/op
WorkloadActual  79: 8388608 op, 706320900.00 ns, 84.2000 ns/op
WorkloadActual  80: 8388608 op, 705929500.00 ns, 84.1534 ns/op
WorkloadActual  81: 8388608 op, 699871800.00 ns, 83.4312 ns/op
WorkloadActual  82: 8388608 op, 710300200.00 ns, 84.6744 ns/op
WorkloadActual  83: 8388608 op, 712169300.00 ns, 84.8972 ns/op
WorkloadActual  84: 8388608 op, 713806500.00 ns, 85.0924 ns/op
WorkloadActual  85: 8388608 op, 703277300.00 ns, 83.8372 ns/op
WorkloadActual  86: 8388608 op, 749430300.00 ns, 89.3391 ns/op
WorkloadActual  87: 8388608 op, 705672100.00 ns, 84.1227 ns/op
WorkloadActual  88: 8388608 op, 713086400.00 ns, 85.0065 ns/op
WorkloadActual  89: 8388608 op, 700979300.00 ns, 83.5632 ns/op
WorkloadActual  90: 8388608 op, 730565500.00 ns, 87.0902 ns/op
WorkloadActual  91: 8388608 op, 715380700.00 ns, 85.2800 ns/op
WorkloadActual  92: 8388608 op, 714638900.00 ns, 85.1916 ns/op
WorkloadActual  93: 8388608 op, 701310100.00 ns, 83.6027 ns/op
WorkloadActual  94: 8388608 op, 707240200.00 ns, 84.3096 ns/op
WorkloadActual  95: 8388608 op, 703934200.00 ns, 83.9155 ns/op
WorkloadActual  96: 8388608 op, 710797600.00 ns, 84.7337 ns/op
WorkloadActual  97: 8388608 op, 700442300.00 ns, 83.4992 ns/op
WorkloadActual  98: 8388608 op, 712226300.00 ns, 84.9040 ns/op
WorkloadActual  99: 8388608 op, 700576400.00 ns, 83.5152 ns/op
WorkloadActual  100: 8388608 op, 731079500.00 ns, 87.1515 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 706350000.00 ns, 84.2035 ns/op
