// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 2.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 13.69s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 4.5s and exited with 0
// ***** Done, took 00:00:21 (21.15 sec)   *****
// Found 3 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d49a05c7-cade-4197-8be4-ce1c7e8fc1bd.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UUUYPY(IterationCount=100, RunStrategy=Throughput)

WorkloadActual  60: 8388608 op, 547051800.00 ns, 65.2137 ns/op
WorkloadActual  61: 8388608 op, 541814200.00 ns, 64.5893 ns/op
WorkloadActual  62: 8388608 op, 538238800.00 ns, 64.1631 ns/op
WorkloadActual  63: 8388608 op, 541387000.00 ns, 64.5384 ns/op
WorkloadActual  64: 8388608 op, 536792100.00 ns, 63.9906 ns/op
WorkloadActual  65: 8388608 op, 547240300.00 ns, 65.2361 ns/op
WorkloadActual  66: 8388608 op, 539146500.00 ns, 64.2713 ns/op
WorkloadActual  67: 8388608 op, 540531500.00 ns, 64.4364 ns/op
WorkloadActual  68: 8388608 op, 541403500.00 ns, 64.5403 ns/op
WorkloadActual  69: 8388608 op, 536528900.00 ns, 63.9592 ns/op
WorkloadActual  70: 8388608 op, 544415000.00 ns, 64.8993 ns/op
WorkloadActual  71: 8388608 op, 552158700.00 ns, 65.8224 ns/op
WorkloadActual  72: 8388608 op, 550321800.00 ns, 65.6035 ns/op
WorkloadActual  73: 8388608 op, 539736900.00 ns, 64.3417 ns/op
WorkloadActual  74: 8388608 op, 545377900.00 ns, 65.0141 ns/op
WorkloadActual  75: 8388608 op, 545505700.00 ns, 65.0293 ns/op
WorkloadActual  76: 8388608 op, 545960500.00 ns, 65.0836 ns/op
WorkloadActual  77: 8388608 op, 568156600.00 ns, 67.7295 ns/op
WorkloadActual  78: 8388608 op, 536576400.00 ns, 63.9649 ns/op
WorkloadActual  79: 8388608 op, 540443600.00 ns, 64.4259 ns/op
WorkloadActual  80: 8388608 op, 537138100.00 ns, 64.0319 ns/op
WorkloadActual  81: 8388608 op, 537024800.00 ns, 64.0183 ns/op
WorkloadActual  82: 8388608 op, 545400800.00 ns, 65.0168 ns/op
WorkloadActual  83: 8388608 op, 538074100.00 ns, 64.1434 ns/op
WorkloadActual  84: 8388608 op, 543273200.00 ns, 64.7632 ns/op
WorkloadActual  85: 8388608 op, 575256600.00 ns, 68.5759 ns/op
WorkloadActual  86: 8388608 op, 537915700.00 ns, 64.1245 ns/op
WorkloadActual  87: 8388608 op, 544532000.00 ns, 64.9133 ns/op
WorkloadActual  88: 8388608 op, 535689900.00 ns, 63.8592 ns/op
WorkloadActual  89: 8388608 op, 538907400.00 ns, 64.2428 ns/op
WorkloadActual  90: 8388608 op, 539588100.00 ns, 64.3239 ns/op
WorkloadActual  91: 8388608 op, 535797700.00 ns, 63.8721 ns/op
WorkloadActual  92: 8388608 op, 545407800.00 ns, 65.0177 ns/op
WorkloadActual  93: 8388608 op, 544670000.00 ns, 64.9297 ns/op
WorkloadActual  94: 8388608 op, 545054600.00 ns, 64.9756 ns/op
WorkloadActual  95: 8388608 op, 535899300.00 ns, 63.8842 ns/op
WorkloadActual  96: 8388608 op, 543678200.00 ns, 64.8115 ns/op
WorkloadActual  97: 8388608 op, 543370600.00 ns, 64.7748 ns/op
WorkloadActual  98: 8388608 op, 539026400.00 ns, 64.2570 ns/op
WorkloadActual  99: 8388608 op, 549212000.00 ns, 65.4712 ns/op
WorkloadActual  100: 8388608 op, 544536100.00 ns, 64.9138 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 529229800.00 ns, 63.0891 ns/op
WorkloadResult   2: 8388608 op, 530606800.00 ns, 63.2533 ns/op
WorkloadResult   3: 8388608 op, 535304000.00 ns, 63.8132 ns/op
WorkloadResult   4: 8388608 op, 535802200.00 ns, 63.8726 ns/op
WorkloadResult   5: 8388608 op, 537845000.00 ns, 64.1161 ns/op
WorkloadResult   6: 8388608 op, 537712700.00 ns, 64.1003 ns/op
WorkloadResult   7: 8388608 op, 528027200.00 ns, 62.9457 ns/op
WorkloadResult   8: 8388608 op, 528632000.00 ns, 63.0178 ns/op
WorkloadResult   9: 8388608 op, 523650000.00 ns, 62.4239 ns/op
WorkloadResult  10: 8388608 op, 526530000.00 ns, 62.7673 ns/op
WorkloadResult  11: 8388608 op, 534406600.00 ns, 63.7062 ns/op
WorkloadResult  12: 8388608 op, 542866700.00 ns, 64.7148 ns/op
WorkloadResult  13: 8388608 op, 533286000.00 ns, 63.5726 ns/op
WorkloadResult  14: 8388608 op, 526617700.00 ns, 62.7777 ns/op
WorkloadResult  15: 8388608 op, 530337400.00 ns, 63.2211 ns/op
WorkloadResult  16: 8388608 op, 523460700.00 ns, 62.4014 ns/op
WorkloadResult  17: 8388608 op, 527223900.00 ns, 62.8500 ns/op
WorkloadResult  18: 8388608 op, 535871400.00 ns, 63.8808 ns/op
WorkloadResult  19: 8388608 op, 520652300.00 ns, 62.0666 ns/op
WorkloadResult  20: 8388608 op, 530142400.00 ns, 63.1979 ns/op
WorkloadResult  21: 8388608 op, 525992200.00 ns, 62.7032 ns/op
WorkloadResult  22: 8388608 op, 529805500.00 ns, 63.1577 ns/op
WorkloadResult  23: 8388608 op, 522593300.00 ns, 62.2980 ns/op
WorkloadResult  24: 8388608 op, 529478200.00 ns, 63.1187 ns/op
WorkloadResult  25: 8388608 op, 534483800.00 ns, 63.7154 ns/op
WorkloadResult  26: 8388608 op, 531286300.00 ns, 63.3343 ns/op
WorkloadResult  27: 8388608 op, 528626600.00 ns, 63.0172 ns/op
WorkloadResult  28: 8388608 op, 523905700.00 ns, 62.4544 ns/op
WorkloadResult  29: 8388608 op, 526369100.00 ns, 62.7481 ns/op
WorkloadResult  30: 8388608 op, 535497400.00 ns, 63.8363 ns/op
WorkloadResult  31: 8388608 op, 536157300.00 ns, 63.9149 ns/op
WorkloadResult  32: 8388608 op, 529177300.00 ns, 63.0828 ns/op
WorkloadResult  33: 8388608 op, 528469200.00 ns, 62.9984 ns/op
WorkloadResult  34: 8388608 op, 531412100.00 ns, 63.3493 ns/op
WorkloadResult  35: 8388608 op, 530068300.00 ns, 63.1891 ns/op
WorkloadResult  36: 8388608 op, 529344500.00 ns, 63.1028 ns/op
WorkloadResult  37: 8388608 op, 526634200.00 ns, 62.7797 ns/op
WorkloadResult  38: 8388608 op, 536798900.00 ns, 63.9914 ns/op
WorkloadResult  39: 8388608 op, 528383500.00 ns, 62.9882 ns/op
WorkloadResult  40: 8388608 op, 526618000.00 ns, 62.7778 ns/op
WorkloadResult  41: 8388608 op, 534589800.00 ns, 63.7281 ns/op
WorkloadResult  42: 8388608 op, 524867100.00 ns, 62.5690 ns/op
WorkloadResult  43: 8388608 op, 529513900.00 ns, 63.1230 ns/op
WorkloadResult  44: 8388608 op, 527319600.00 ns, 62.8614 ns/op
WorkloadResult  45: 8388608 op, 528147500.00 ns, 62.9601 ns/op
WorkloadResult  46: 8388608 op, 526983800.00 ns, 62.8214 ns/op
WorkloadResult  47: 8388608 op, 529837400.00 ns, 63.1615 ns/op
WorkloadResult  48: 8388608 op, 527670900.00 ns, 62.9033 ns/op
WorkloadResult  49: 8388608 op, 526177500.00 ns, 62.7252 ns/op
WorkloadResult  50: 8388608 op, 526872900.00 ns, 62.8081 ns/op
WorkloadResult  51: 8388608 op, 522748000.00 ns, 62.3164 ns/op
WorkloadResult  52: 8388608 op, 529984000.00 ns, 63.1790 ns/op
WorkloadResult  53: 8388608 op, 533224400.00 ns, 63.5653 ns/op
WorkloadResult  54: 8388608 op, 527986800.00 ns, 62.9409 ns/op
WorkloadResult  55: 8388608 op, 524411400.00 ns, 62.5147 ns/op
WorkloadResult  56: 8388608 op, 527559600.00 ns, 62.8900 ns/op
WorkloadResult  57: 8388608 op, 522964700.00 ns, 62.3423 ns/op
WorkloadResult  58: 8388608 op, 533412900.00 ns, 63.5878 ns/op
WorkloadResult  59: 8388608 op, 525319100.00 ns, 62.6229 ns/op
WorkloadResult  60: 8388608 op, 526704100.00 ns, 62.7880 ns/op
WorkloadResult  61: 8388608 op, 527576100.00 ns, 62.8920 ns/op
WorkloadResult  62: 8388608 op, 522701500.00 ns, 62.3109 ns/op
WorkloadResult  63: 8388608 op, 530587600.00 ns, 63.2510 ns/op
WorkloadResult  64: 8388608 op, 538331300.00 ns, 64.1741 ns/op
WorkloadResult  65: 8388608 op, 536494400.00 ns, 63.9551 ns/op
WorkloadResult  66: 8388608 op, 525909500.00 ns, 62.6933 ns/op
WorkloadResult  67: 8388608 op, 531550500.00 ns, 63.3658 ns/op
WorkloadResult  68: 8388608 op, 531678300.00 ns, 63.3810 ns/op
WorkloadResult  69: 8388608 op, 532133100.00 ns, 63.4352 ns/op
WorkloadResult  70: 8388608 op, 522749000.00 ns, 62.3165 ns/op
WorkloadResult  71: 8388608 op, 526616200.00 ns, 62.7775 ns/op
WorkloadResult  72: 8388608 op, 523310700.00 ns, 62.3835 ns/op
WorkloadResult  73: 8388608 op, 523197400.00 ns, 62.3700 ns/op
WorkloadResult  74: 8388608 op, 531573400.00 ns, 63.3685 ns/op
WorkloadResult  75: 8388608 op, 524246700.00 ns, 62.4951 ns/op
WorkloadResult  76: 8388608 op, 529445800.00 ns, 63.1149 ns/op
WorkloadResult  77: 8388608 op, 524088300.00 ns, 62.4762 ns/op
WorkloadResult  78: 8388608 op, 530704600.00 ns, 63.2649 ns/op
WorkloadResult  79: 8388608 op, 521862500.00 ns, 62.2109 ns/op
WorkloadResult  80: 8388608 op, 525080000.00 ns, 62.5944 ns/op
WorkloadResult  81: 8388608 op, 525760700.00 ns, 62.6756 ns/op
WorkloadResult  82: 8388608 op, 521970300.00 ns, 62.2237 ns/op
WorkloadResult  83: 8388608 op, 531580400.00 ns, 63.3693 ns/op
WorkloadResult  84: 8388608 op, 530842600.00 ns, 63.2814 ns/op
WorkloadResult  85: 8388608 op, 531227200.00 ns, 63.3272 ns/op
WorkloadResult  86: 8388608 op, 522071900.00 ns, 62.2358 ns/op
WorkloadResult  87: 8388608 op, 529850800.00 ns, 63.1631 ns/op
WorkloadResult  88: 8388608 op, 529543200.00 ns, 63.1265 ns/op
WorkloadResult  89: 8388608 op, 525199000.00 ns, 62.6086 ns/op
WorkloadResult  90: 8388608 op, 535384600.00 ns, 63.8228 ns/op
WorkloadResult  91: 8388608 op, 530708700.00 ns, 63.2654 ns/op

// AfterAll
// Benchmark Process 24284 has exited with code 0.

Mean = 63.062 ns, StdErr = 0.056 ns (0.09%), N = 91, StdDev = 0.538 ns
Min = 62.067 ns, Q1 = 62.698 ns, Median = 63.018 ns, Q3 = 63.358 ns, Max = 64.715 ns
IQR = 0.659 ns, LowerFence = 61.709 ns, UpperFence = 64.346 ns
ConfidenceInterval = [62.871 ns; 63.254 ns] (CI 99.9%), Margin = 0.192 ns (0.30% of Mean)
Skewness = 0.47, Kurtosis = 2.83, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report.csv
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report-github.md
  BenchmarkDotNet.Artifacts\results\EvaluatorTests.EvaluatorQueueTests-report.html

// * Detailed results *
EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 140.261 ns, StdErr = 0.123 ns (0.09%), N = 89, StdDev = 1.162 ns
Min = 137.113 ns, Q1 = 139.694 ns, Median = 140.146 ns, Q3 = 140.861 ns, Max = 143.254 ns
IQR = 1.167 ns, LowerFence = 137.944 ns, UpperFence = 142.612 ns
ConfidenceInterval = [139.842 ns; 140.680 ns] (CI 99.9%), Margin = 0.419 ns (0.30% of Mean)
Skewness = 0.18, Kurtosis = 3.32, MValue = 2
-------------------- Histogram --------------------
[136.772 ns ; 143.596 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 80.929 ns, StdErr = 0.063 ns (0.08%), N = 88, StdDev = 0.592 ns
Min = 80.058 ns, Q1 = 80.570 ns, Median = 80.803 ns, Q3 = 81.088 ns, Max = 82.650 ns
IQR = 0.518 ns, LowerFence = 79.792 ns, UpperFence = 81.866 ns
ConfidenceInterval = [80.714 ns; 81.144 ns] (CI 99.9%), Margin = 0.215 ns (0.27% of Mean)
Skewness = 1.33, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[79.938 ns ; 82.825 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.062 ns, StdErr = 0.056 ns (0.09%), N = 91, StdDev = 0.538 ns
Min = 62.067 ns, Q1 = 62.698 ns, Median = 63.018 ns, Q3 = 63.358 ns, Max = 64.715 ns
IQR = 0.659 ns, LowerFence = 61.709 ns, UpperFence = 64.346 ns
ConfidenceInterval = [62.871 ns; 63.254 ns] (CI 99.9%), Margin = 0.192 ns (0.30% of Mean)
Skewness = 0.47, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[61.909 ns ; 64.872 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1165 (20H2/October2020Update)
AMD Ryzen 5 4500U with Radeon Graphics, 1 CPU, 6 logical and 6 physical cores
.NET SDK=5.0.400
  [Host]     : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
  Job-PTBQJQ : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT

IterationCount=100  RunStrategy=Throughput  

|                                                                                            Method |      Mean |    Error |   StdDev |       Min |       Max |    Median |
|-------------------------------------------------------------------------------------------------- |----------:|---------:|---------:|----------:|----------:|----------:|
|                                                                  Evaluator_Queue_Should_Return_22 | 140.26 ns | 0.419 ns | 1.162 ns | 137.11 ns | 143.25 ns | 140.15 ns |
|  Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25 |  80.93 ns | 0.215 ns | 0.592 ns |  80.06 ns |  82.65 ns |  80.80 ns |
| Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE |  63.06 ns | 0.192 ns | 0.538 ns |  62.07 ns |  64.71 ns |  63.02 ns |

// * Hints *
Outliers
  EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: IterationCount=100, RunStrategy=Throughput                                                                  -> 11 outliers were removed, 12 outliers were detected (137.11 ns, 144.05 ns..148.69 ns)
  EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: IterationCount=100, RunStrategy=Throughput  -> 12 outliers were removed (84.51 ns..87.54 ns)
  EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: IterationCount=100, RunStrategy=Throughput -> 9 outliers were removed (66.56 ns..69.80 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Min    : Minimum
  Max    : Maximum
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:26 (206.43 sec), executed benchmarks: 3

Global total time: 00:03:47 (227.6 sec), executed benchmarks: 3
// * Artifacts cleanup *
